Nominative,Genitive,Gender,Declension,EnglishMeanings
cāsus,cāsūs,m,IV,"case, instance, occasion"
catapulta,catapultae,f,I,"artillery, pike hurler"
celeritās,celeritātis,f,III,"swiftness, speed"
cēna,cēnae,f,I,"dinner, meal"
cēnsor,cēnsōris,m,III,"censor, arbiter of public morals"
cēnsus,cēnsūs,m,IV,"registry of population, count"
centuria,centuriae,f,I,century
centuriō,centuriōnis,u,III,centurion
cerebrum,cerebrī,n,II,brain
cerva,cervae,f,I,"doe, deer (f.)"
cervīx,cervīcis,f,III,neck
cervus,cervī,m,II,"buck, stag, deer (m.)"
cetus,cetī,u,II,whale
cibus,cibī,m,II,food
circus,circī,m,II,race track
cīvis,cīvis,u,III-i,citizen
clāmātiō,clāmātiōnis,f,III,act of shouting
clāmātor,clāmātōris,u,III,shouter
clārātiō,clārātiōnis,f,III,act of clarifying
clāritās,clāritātis,f,III,"clarity, clearness"
classis,classis,f,III-i,"group, rank, division, fleet"
clāvis,clāvis,f,III-i,key
clēmentia,clēmentia,f,I,mercy
cōgitātiō,cōgitātiōnis,f,III,"cogitation, act of thinking"
cōgitātor,cōgitātōris,u,III,thinker
cognitiō,cognitiōnis,f,III,"cognition, act of learning"
cohors,cohortis,f,III,"cohort, crew, regiment"
coitus,coitūs,m,IV,"going together, sexual intercourse"
collis,collis,m,III-i,hill
collum,collī,n,II,neck
color,colōris,m,III,color
columna,columnae,f,I,column
commissiō,commissiōnis,f,III,"commission, act of sending along"
commūnitās,commūnitātis,f,III,"community, commonwealth"
complūvium,complūviī,n,II,rain-diverting roof of an atrium
confectiō,confectiōnis,f,III,act of completing
coniectūra,coniectūrae,f,I,"conjecture, guesswork"
coniūnx,coniugis,u,III,spouse
cōnscientia,cōnscientiae,f,I,conscience
conscrīptiō,conscrīptiōnis,f,III,"conscription, military draft"
cōnsilium,cōnsiliī,n,II,"advice, counsel, plan"
constitūtiō,constitūtiōnis,f,III,"constitution, make-up, decision"
cōnsul,cōnsulis,u,III,"consul, chief executive"
cōnventiō,cōnventiōnis,f,III,"convention, act of coming together"
cor,cordis,n,III,heart
cornū,cornūs,n,IV,horn
corpus,corporis,n,III,body
corvus,corvī,u,II,crow
crīmen,crīminis,n,III,"crime, offense, verdict"
crūdēlitās,crūdēlitātis,f,III,cruelty
crūs,crūris,n,III,leg
crux,crucis,f,III,"cross, crossroads"
cubīculum,cubīculī,n,II,bedroom
cubitum,cubitī,n,II,elbow
culīna,culīnae,f,I,kitchen
cultūra,cultūrae,f,I,"culture, cultivation"
cūra,cūrae,f,I,"care, concern"
cūrātiō,cūrātiōnis,f,III,"curation, act of caring for"
cūrātor,cūrātōris,u,III,"caretaker, watchperson"
cursus,cursūs,m,IV,course
custōs,custōdis,u,III,"caretaker, guardian, tutor"
dea,deae,f,I,goddess
decentia,decentiae,f,I,"decency, acceptability"
dēceptiō,dēceptiōnis,f,III,deception
dēclārātiō,dēclārātiōnis,f,III,"declaration, act of making clear"
decus,decoris,n,III,"honor, distinction"
dēmentia,dēmentiae,f,I,"dementia, loss of mind"
dēns,dentium,f,III-i,tooth
dēnsitās,dēnsitātis,f,III,"density, thickness"
deus,deī,m,II,goddess
dictātor,dictātōris,u,III,"dictator, temporary military ruler"
dīctum,dīctĪ,n,II,"saying, proverb"
diēs,diēī,m,V-long,day
difficultās,difficultātis,f,III,difficulty
digitus,digitī,m,II,finger
disciplīna,disciplīnae,f,I,learning
discipula,discipulae,f,I,student (f.)
discipulus,discipulī,m,II,student (m.)
doctor,doctōris,u,III,"teacher, instructor"
doctrīna,doctrīnae,f,I,"doctrine, teaching"
dolor,dolōris,m,III,"pain, grief, suffering"
domicilium,domiciliī,n,II,homestead
domina,dominae,f,I,"mistress, lady"
dominus,dominī,m,II,"master, lord"
domus,domūs,f,IV,house
dōnātiō,dōnātiōnis,f,III,"donation, act of granting"
dōnum,dōnī,n,II,gift
dormītōrium,dormītōriī,n,II,"dormitory, room for sleeping"
dorsum,dorsī,n,II,back (of a person or animal)
ductiō,ductiōnis,f,III,act of leading
